a.a.a -> a.a.a:
    int ko_battle_channel_loaing_button_width_186px -> ko_battle_channel_loaing_button_width_186px
    int ko_battle_main_bottom_marginbottom_60px -> ko_battle_main_bottom_marginbottom_60px
    int ko_battle_main_bottom_menu_bg_radius_45px -> ko_battle_main_bottom_menu_bg_radius_45px
    int ko_battle_main_bottom_menu_bg_radius_60px -> ko_battle_main_bottom_menu_bg_radius_60px
    int ko_battle_main_bottom_menu_height_240px -> ko_battle_main_bottom_menu_height_240px
    int ko_battle_main_bottom_menu_in_height_245px -> ko_battle_main_bottom_menu_in_height_245px
    int ko_battle_main_bottom_menu_marginTop_52px -> ko_battle_main_bottom_menu_marginTop_52px
    int ko_battle_main_bottom_menu_margin_30px -> ko_battle_main_bottom_menu_margin_30px
    int ko_battle_main_bottom_menu_margin_60px -> ko_battle_main_bottom_menu_margin_60px
    int ko_battle_main_bottom_menu_text_height_36px -> ko_battle_main_bottom_menu_text_height_36px
    int ko_battle_main_bottom_menu_width_54px -> ko_battle_main_bottom_menu_width_54px
    int ko_battle_main_bottom_menu_width_70px -> ko_battle_main_bottom_menu_width_70px
    int ko_battle_main_bottom_submenu_focus_padding_4px -> ko_battle_main_bottom_submenu_focus_padding_4px
    int ko_battle_main_bottom_submenu_height_180px -> ko_battle_main_bottom_submenu_height_180px
    int ko_battle_main_bottom_submenu_icon_height_100px -> ko_battle_main_bottom_submenu_icon_height_100px
    int ko_battle_main_bottom_submenu_icon_width_130px -> ko_battle_main_bottom_submenu_icon_width_130px
    int ko_battle_main_bottom_submenu_width_750px -> ko_battle_main_bottom_submenu_width_750px
    int ko_battle_main_code_focus_height_556px -> ko_battle_main_code_focus_height_556px
    int ko_battle_main_code_focus_width_305px -> ko_battle_main_code_focus_width_305px
    int ko_battle_main_code_width_265px -> ko_battle_main_code_width_265px
    int ko_battle_main_fadingEdgeLength_150px -> ko_battle_main_fadingEdgeLength_150px
    int ko_battle_main_list_item_focus_height_556px -> ko_battle_main_list_item_focus_height_556px
    int ko_battle_main_list_item_focus_height_560px -> ko_battle_main_list_item_focus_height_560px
    int ko_battle_main_list_item_focus_margin_20px -> ko_battle_main_list_item_focus_margin_20px
    int ko_battle_main_list_item_focus_width_408px -> ko_battle_main_list_item_focus_width_408px
    int ko_battle_main_list_item_focus_width_412px -> ko_battle_main_list_item_focus_width_412px
    int ko_battle_main_list_item_height_516px -> ko_battle_main_list_item_height_516px
    int ko_battle_main_list_item_itp_title_padding_bottom_10px -> ko_battle_main_list_item_itp_title_padding_bottom_10px
    int ko_battle_main_list_item_itp_title_padding_left_20px -> ko_battle_main_list_item_itp_title_padding_left_20px
    int ko_battle_main_list_item_itp_title_padding_right_20px -> ko_battle_main_list_item_itp_title_padding_right_20px
    int ko_battle_main_list_item_itp_title_padding_top_10px -> ko_battle_main_list_item_itp_title_padding_top_10px
    int ko_battle_main_list_item_name_icon_marginbottom_118px -> ko_battle_main_list_item_name_icon_marginbottom_118px
    int ko_battle_main_list_item_parent_height_570px -> ko_battle_main_list_item_parent_height_570px
    int ko_battle_main_list_item_tip_lyt_height_200px -> ko_battle_main_list_item_tip_lyt_height_200px
    int ko_battle_main_list_item_tip_lyt_width_368px -> ko_battle_main_list_item_tip_lyt_width_368px
    int ko_battle_main_list_item_width_368px -> ko_battle_main_list_item_width_368px
    int ko_battle_main_margin_10px -> ko_battle_main_margin_10px
    int ko_battle_main_margin_20px -> ko_battle_main_margin_20px
    int ko_battle_main_margin_40px -> ko_battle_main_margin_40px
    int ko_battle_main_margin_60px -> ko_battle_main_margin_60px
    int ko_battle_main_portrait_width_60px -> ko_battle_main_portrait_width_60px
    int ko_battle_main_portrait_width_91px -> ko_battle_main_portrait_width_91px
    int ko_battle_main_scrollview_bottom_margin_90px -> ko_battle_main_scrollview_bottom_margin_90px
    int ko_battle_main_text_parent_height_98px -> ko_battle_main_text_parent_height_98px
    int ko_battle_main_top_broadcast_online_portrait_width_60px -> ko_battle_main_top_broadcast_online_portrait_width_60px
    int ko_battle_main_top_marginTop_38px -> ko_battle_main_top_marginTop_38px
    int ko_battle_main_top_marginTop_51px -> ko_battle_main_top_marginTop_51px
    int ko_battle_main_top_marginTop_60px -> ko_battle_main_top_marginTop_60px
    int ko_battle_main_top_tips_height_82px -> ko_battle_main_top_tips_height_82px
    int ko_battle_main_top_tips_marginLeft_164px -> ko_battle_main_top_tips_marginLeft_164px
    int ko_battle_main_top_tips_news_logo_height_74px -> ko_battle_main_top_tips_news_logo_height_74px
    int ko_battle_main_top_tips_news_logo_width_212px -> ko_battle_main_top_tips_news_logo_width_212px
    int ko_battle_main_top_tips_width_1586px -> ko_battle_main_top_tips_width_1586px
    int ko_battle_my_account_button_height_80px -> ko_battle_my_account_button_height_80px
    int ko_battle_my_account_info_width_1128px -> ko_battle_my_account_info_width_1128px
    int ko_battle_my_account_list_item_height_180px -> ko_battle_my_account_list_item_height_180px
    int ko_battle_my_account_list_item_img_width_128px -> ko_battle_my_account_list_item_img_width_128px
    int ko_battle_my_account_list_item_today_best_width_134px -> ko_battle_my_account_list_item_today_best_width_134px
    int ko_battle_my_account_list_item_vertical_space_24px -> ko_battle_my_account_list_item_vertical_space_24px
    int ko_battle_my_account_list_item_win_height_40px -> ko_battle_my_account_list_item_win_height_40px
    int ko_battle_my_account_list_item_win_num_width_94px -> ko_battle_my_account_list_item_win_num_width_94px
    int ko_battle_my_account_list_item_win_today_width_110px -> ko_battle_my_account_list_item_win_today_width_110px
    int ko_battle_my_account_list_item_win_width_54px -> ko_battle_my_account_list_item_win_width_54px
    int ko_battle_my_account_marginLeft_168px -> ko_battle_my_account_marginLeft_168px
    int ko_battle_my_account_marginLeft_80px -> ko_battle_my_account_marginLeft_80px
    int ko_battle_my_account_marginTop_200px -> ko_battle_my_account_marginTop_200px
    int ko_battle_my_account_portrait_380px -> ko_battle_my_account_portrait_380px
    int ko_default_focus_frame_fade_edge_width -> ko_default_focus_frame_fade_edge_width
    int ko_font_size18px -> ko_font_size18px
    int ko_font_size20px -> ko_font_size20px
    int ko_loading_libs_margin_110px -> ko_loading_libs_margin_110px
    int ko_loading_libs_margin_60px -> ko_loading_libs_margin_60px
    int ko_loading_libs_progress_height_140px -> ko_loading_libs_progress_height_140px
    int ko_loading_libs_progress_width_872px -> ko_loading_libs_progress_width_872px
    int ko_loading_libs_prompt_height_90px -> ko_loading_libs_prompt_height_90px
    int ko_loading_libs_prompt_width_210px -> ko_loading_libs_prompt_width_210px
    int ko_qr_code_margin_20px -> ko_qr_code_margin_20px
    int ko_qr_code_margin_30px -> ko_qr_code_margin_30px
    int ko_qr_code_margin_8px -> ko_qr_code_margin_8px
    int ko_qr_code_width_160px -> ko_qr_code_width_160px
    int list_line_spacing_20px -> list_line_spacing_20px
    int main_frame_device_status_marginRight_50px -> main_frame_device_status_marginRight_50px
    int main_frame_margin_right_150px -> main_frame_margin_right_150px
    int main_frame_margin_top_30px -> main_frame_margin_top_30px
    int main_frame_navigationbar_height_120px -> main_frame_navigationbar_height_120px
    int main_frame_tabs_margin_bottom_68px -> main_frame_tabs_margin_bottom_68px
    int main_frame_tabs_width_920px -> main_frame_tabs_width_920px
    int main_load_status_padding_20px -> main_load_status_padding_20px
    int main_margin_top_24px -> main_margin_top_24px
    int main_start_channel_margin_bottom_40px -> main_start_channel_margin_bottom_40px
    int main_start_channel_margin_right_50px -> main_start_channel_margin_right_50px
    int main_start_logo_heigth_460px -> main_start_logo_heigth_460px
    int main_start_logo_width_360px -> main_start_logo_width_360px
    int main_start_version_margin_top_32px -> main_start_version_margin_top_32px
    int margin_horizontal_10px -> margin_horizontal_10px
    int margin_horizontal_110px -> margin_horizontal_110px
    int margin_horizontal_16px -> margin_horizontal_16px
    int margin_horizontal_70px -> margin_horizontal_70px
    int margin_horizontal_82px -> margin_horizontal_82px
    int margin_vertical_10px -> margin_vertical_10px
    int margin_vertical_110px -> margin_vertical_110px
    int margin_vertical_40px -> margin_vertical_40px
    int margin_vertical_50px -> margin_vertical_50px
    int margin_vertical_82px -> margin_vertical_82px
    int mine_item_avatar_bolder_width_3px -> mine_item_avatar_bolder_width_3px
    int mine_item_avatar_diameter_238px -> mine_item_avatar_diameter_238px
    int mine_item_avatar_radius_119px -> mine_item_avatar_radius_119px
    int mine_item_iv_my_user_samll_height_80px -> mine_item_iv_my_user_samll_height_80px
    int mine_item_iv_my_user_samll_width_80px -> mine_item_iv_my_user_samll_width_80px
    int mine_item_iv_nickname_icon_width_54px -> mine_item_iv_nickname_icon_width_54px
    int mine_item_iv_nickname_padding_10px -> mine_item_iv_nickname_padding_10px
    int mine_item_iv_nickname_padding_20px -> mine_item_iv_nickname_padding_20px
    int mine_item_lyt_icon_padding_bottom_80px -> mine_item_lyt_icon_padding_bottom_80px
    int mine_item_lyt_icon_padding_bottom_90px -> mine_item_lyt_icon_padding_bottom_90px
    int mine_item_lyt_nickname_align_bottom_36px -> mine_item_lyt_nickname_align_bottom_36px
    int mine_item_lyt_nickname_container_height_108px -> mine_item_lyt_nickname_container_height_108px
    int mine_item_lyt_nickname_container_margin_26px -> mine_item_lyt_nickname_container_margin_26px
    int mine_item_lyt_nickname_container_width_342px -> mine_item_lyt_nickname_container_width_342px
    int mine_item_title_margin_top_f20px -> mine_item_title_margin_top_f20px
    int mine_item_tv_footer_title_height_100px -> mine_item_tv_footer_title_height_100px
    int mine_item_tv_footer_title_paddingtop_30px -> mine_item_tv_footer_title_paddingtop_30px
    int mine_item_tv_head_margin_top_30px -> mine_item_tv_head_margin_top_30px
    int mine_item_tv_icon_height_200px -> mine_item_tv_icon_height_200px
    int mine_item_tv_icon_height_288px -> mine_item_tv_icon_height_288px
    int mine_item_tv_icon_width_394px -> mine_item_tv_icon_width_394px
    int mine_item_tv_margin_top_28px -> mine_item_tv_margin_top_28px
    int mine_item_tv_nickname_width_height_74px -> mine_item_tv_nickname_width_height_74px
    int modif_account_avatar_92px -> modif_account_avatar_92px
    int modif_account_avatar_paddingleft_50px -> modif_account_avatar_paddingleft_50px
    int modif_account_avatar_select_magintop_58px -> modif_account_avatar_select_magintop_58px
    int modif_account_icon_gv_icon_list_columnWidth_376px -> modif_account_icon_gv_icon_list_columnWidth_376px
    int modif_account_icon_gv_icon_list_hspace_20px -> modif_account_icon_gv_icon_list_hspace_20px
    int modif_account_icon_gv_icon_list_marginleft_140px -> modif_account_icon_gv_icon_list_marginleft_140px
    int modif_account_icon_gv_icon_list_vspace_40px -> modif_account_icon_gv_icon_list_vspace_40px
    int modif_avatar_cgv_content_marginbootom_75px -> modif_avatar_cgv_content_marginbootom_75px
    int modif_avatar_cgv_content_marginleft_130px -> modif_avatar_cgv_content_marginleft_130px
    int modif_avatar_cgv_content_margintop_180px -> modif_avatar_cgv_content_margintop_180px
    int modif_avatar_cgv_item_Border_wide_5px -> modif_avatar_cgv_item_Border_wide_5px
    int modif_avatar_hfr_content_margintop_30px -> modif_avatar_hfr_content_margintop_30px
    int modif_nick_name_bt_submit_modif_margintop_28px -> modif_nick_name_bt_submit_modif_margintop_28px
    int modif_nick_name_et_name_height_112x -> modif_nick_name_et_name_height_112x
    int modif_nick_name_et_name_margin_10px -> modif_nick_name_et_name_margin_10px
    int modif_nick_name_et_name_pending_5px -> modif_nick_name_et_name_pending_5px
    int modif_nick_name_et_name_width_620px -> modif_nick_name_et_name_width_620px
    int modif_nick_name_hfvrty_content_height_272px -> modif_nick_name_hfvrty_content_height_272px
    int modif_nick_name_hfvrty_content_margintop_126px -> modif_nick_name_hfvrty_content_margintop_126px
    int modif_nick_name_hfvrty_content_width_670px -> modif_nick_name_hfvrty_content_width_670px
    int modif_nick_name_iv_scancode_height_236px -> modif_nick_name_iv_scancode_height_236px
    int modif_nick_name_iv_scancode_width_250px -> modif_nick_name_iv_scancode_width_250px
    int modif_nick_name_ll_name_marginleft_519px -> modif_nick_name_ll_name_marginleft_519px
    int modif_nick_name_tv_title_marginleft_836px -> modif_nick_name_tv_title_marginleft_836px
    int modify_avatar_item_llt_width_379px -> modify_avatar_item_llt_width_379px
    int modify_avatar_item_riv_height_374px -> modify_avatar_item_riv_height_374px
    int modify_avatar_item_riv_width_374px -> modify_avatar_item_riv_width_374px
    int modify_avatar_space_40px -> modify_avatar_space_40px
    int my_account_battle_info_lyt_margin_left_134px -> my_account_battle_info_lyt_margin_left_134px
    int my_account_battle_info_lyt_margin_top_80px -> my_account_battle_info_lyt_margin_top_80px
    int my_account_bt_modif_avatar_height_100px -> my_account_bt_modif_avatar_height_100px
    int my_account_bt_modif_avatar_marginleft_45px -> my_account_bt_modif_avatar_marginleft_45px
    int my_account_bt_modif_avatar_width_352px -> my_account_bt_modif_avatar_width_352px
    int my_account_bt_modif_name_margin_bottom_24px -> my_account_bt_modif_name_margin_bottom_24px
    int my_account_iv_avatar_margin_left_586px -> my_account_iv_avatar_margin_left_586px
    int my_account_iv_avatar_margin_top_312px -> my_account_iv_avatar_margin_top_312px
    int my_account_iv_avatar_width_346px -> my_account_iv_avatar_width_346px
    int my_account_net_battle_info_item_view_down_lyt_game_image_iv_width_224px -> my_account_net_battle_info_item_view_down_lyt_game_image_iv_width_224px
    int my_account_net_battle_info_item_view_down_lyt_game_image_iv_width_292px -> my_account_net_battle_info_item_view_down_lyt_game_image_iv_width_292px
    int my_account_net_battle_info_item_view_down_lyt_game_info_tv_margin_top_10px -> my_account_net_battle_info_item_view_down_lyt_game_info_tv_margin_top_10px
    int my_account_net_battle_info_item_view_down_lyt_height_230px -> my_account_net_battle_info_item_view_down_lyt_height_230px
    int my_account_net_battle_info_item_view_lyt_300px -> my_account_net_battle_info_item_view_lyt_300px
    int my_account_net_battle_info_item_view_lyt_306px -> my_account_net_battle_info_item_view_lyt_306px
    int my_account_net_battle_info_item_view_lyt_600px -> my_account_net_battle_info_item_view_lyt_600px
    int my_account_net_battle_info_item_view_lyt_606px -> my_account_net_battle_info_item_view_lyt_606px
    int my_account_net_battle_info_item_view_margin_left_50px -> my_account_net_battle_info_item_view_margin_left_50px
    int my_account_net_battle_info_item_view_up_lyt_height_70px -> my_account_net_battle_info_item_view_up_lyt_height_70px
    int my_account_scancode__margintop_f6px -> my_account_scancode__margintop_f6px
    int my_account_tv_name_margin_top_24px -> my_account_tv_name_margin_top_24px
    int my_account_tv_name_width_500px -> my_account_tv_name_width_500px
    int my_game_pad_container_margin_left_441px -> my_game_pad_container_margin_left_441px
    int my_game_pad_container_margin_right_230px -> my_game_pad_container_margin_right_230px
    int my_game_pad_container_margin_right_250px -> my_game_pad_container_margin_right_250px
    int my_game_pad_container_margin_right_269px -> my_game_pad_container_margin_right_269px
    int my_game_pad_container_margin_top_234px -> my_game_pad_container_margin_top_234px
    int my_game_pad_container_margin_top_270px -> my_game_pad_container_margin_top_270px
    int my_game_pad_item_height_548px -> my_game_pad_item_height_548px
    int my_game_pad_item_icon_height_340px -> my_game_pad_item_icon_height_340px
    int my_game_pad_item_margin_16px -> my_game_pad_item_margin_16px
    int my_game_pad_item_margin_20px -> my_game_pad_item_margin_20px
    int my_game_pad_item_margin_left_40px -> my_game_pad_item_margin_left_40px
    int my_game_pad_item_no_mapping_margin_top_220px -> my_game_pad_item_no_mapping_margin_top_220px
    int my_game_pad_item_no_v_pad_width_870px -> my_game_pad_item_no_v_pad_width_870px
    int my_game_pad_item_top_tips_arrow_size_32px -> my_game_pad_item_top_tips_arrow_size_32px
    int my_game_pad_item_width_382px -> my_game_pad_item_width_382px
    int my_game_pad_placeholder_width_495px -> my_game_pad_placeholder_width_495px
    int my_game_pad_placeholder_width_525px -> my_game_pad_placeholder_width_525px
    int my_game_pad_type_text_max_length_288px -> my_game_pad_type_text_max_length_288px
    int my_game_pad_virtual_item_qr_imageview_height_340px -> my_game_pad_virtual_item_qr_imageview_height_340px
    int my_game_pad_virtual_item_qr_imageview_width_870px -> my_game_pad_virtual_item_qr_imageview_width_870px
    int mycenter_fragment220 -> mycenter_fragment220
    int mycenter_fragment_mineItem_heigth_680px -> mycenter_fragment_mineItem_heigth_680px
    int mycenter_fragment_mineItem_margin_left_140px -> mycenter_fragment_mineItem_margin_left_140px
    int mycenter_fragment_mineItem_margin_left_20px -> mycenter_fragment_mineItem_margin_left_20px
    int mycenter_fragment_mineItem_margin_right_20px -> mycenter_fragment_mineItem_margin_right_20px
    int mycenter_fragment_mineItem_margin_top_160px -> mycenter_fragment_mineItem_margin_top_160px
    int mycenter_fragment_mineItem_margin_top_20px -> mycenter_fragment_mineItem_margin_top_20px
    int mycenter_fragment_view_height_60px -> mycenter_fragment_view_height_60px
    int mycenter_fragment_view_width_1756px -> mycenter_fragment_view_width_1756px
    int mycenter_mineItem_width_394px -> mycenter_mineItem_width_394px
    int mygame_item_icon_height_376px -> mygame_item_icon_height_376px
    int mygame_item_icon_width_262px -> mygame_item_icon_width_262px
    int mygame_item_name_height_72px -> mygame_item_name_height_72px
    int mygame_item_name_padding_left_20px -> mygame_item_name_padding_left_20px
    int mygame_item_padding_bottom_42px -> mygame_item_padding_bottom_42px
    int mygame_item_padding_left_80px -> mygame_item_padding_left_80px
    int mygame_item_padding_rigth_80px -> mygame_item_padding_rigth_80px
    int mygame_item_padding_top_42px -> mygame_item_padding_top_42px
    int new_game_item_online_height_120px -> new_game_item_online_height_120px
    int new_game_item_title_margin_18px -> new_game_item_title_margin_18px
    int new_game_newGameItemView1_margin_left_138px -> new_game_newGameItemView1_margin_left_138px
    int new_game_newGameItemView1_margin_top_160px -> new_game_newGameItemView1_margin_top_160px
    int new_game_newGameItemView_margin_left_20px -> new_game_newGameItemView_margin_left_20px
    int new_game_newGameItemView_width_394px -> new_game_newGameItemView_width_394px
    int new_game_newGameItemView_width_680px -> new_game_newGameItemView_width_680px
    int new_game_view_heigth_60px -> new_game_view_heigth_60px
    int number_view_big_height_106px -> number_view_big_height_106px
    int number_view_big_width_66px -> number_view_big_width_66px
    int number_view_height_54px -> number_view_height_54px
    int number_view_red_height_22px -> number_view_red_height_22px
    int number_view_red_width_14px -> number_view_red_width_14px
    int number_view_width_30px -> number_view_width_30px
    int operation_tips_height_116px -> operation_tips_height_116px
    int operation_tips_height_58px -> operation_tips_height_58px
    int operation_tips_mapping_bottom_26px -> operation_tips_mapping_bottom_26px
    int operation_tips_width_358px -> operation_tips_width_358px
    int pad_key_mapping_content_margin_left_160px -> pad_key_mapping_content_margin_left_160px
    int pad_key_mapping_content_width_530px -> pad_key_mapping_content_width_530px
    int pad_key_mapping_finished_content_image_height_530px -> pad_key_mapping_finished_content_image_height_530px
    int pad_key_mapping_finished_content_image_margin_top_376px -> pad_key_mapping_finished_content_image_margin_top_376px
    int pad_key_mapping_finished_content_image_width_1168px -> pad_key_mapping_finished_content_image_width_1168px
    int pad_key_mapping_finished_content_text_image_size_88px -> pad_key_mapping_finished_content_text_image_size_88px
    int pad_key_mapping_finished_content_text_margin_top_212px -> pad_key_mapping_finished_content_text_margin_top_212px
    int pad_key_mapping_finished_footer_image_height_36px -> pad_key_mapping_finished_footer_image_height_36px
    int pad_key_mapping_finished_footer_image_margin_left_18px -> pad_key_mapping_finished_footer_image_margin_left_18px
    int pad_key_mapping_finished_footer_image_width_18px -> pad_key_mapping_finished_footer_image_width_18px
    int pad_key_mapping_finished_footer_margin_bottom_80px -> pad_key_mapping_finished_footer_margin_bottom_80px
    int pad_key_mapping_finished_footer_margin_right_78px -> pad_key_mapping_finished_footer_margin_right_78px
    int pad_key_mapping_finished_middle_text_margin_left_26px -> pad_key_mapping_finished_middle_text_margin_left_26px
    int pad_key_mapping_finished_tv_gpad_name_margin_top_834px -> pad_key_mapping_finished_tv_gpad_name_margin_top_834px
    int pad_key_mapping_footer_margin_between_17px -> pad_key_mapping_footer_margin_between_17px
    int pad_key_mapping_footer_margin_bottom_80px -> pad_key_mapping_footer_margin_bottom_80px
    int pad_key_mapping_footer_margin_right_80px -> pad_key_mapping_footer_margin_right_80px
    int pad_key_mapping_footer_menu_size_42px -> pad_key_mapping_footer_menu_size_42px
    int pad_key_mapping_footer_text_margin_left_16px -> pad_key_mapping_footer_text_margin_left_16px
    int pad_key_mapping_game_pad_4_circle_btns_margin_left_590px -> pad_key_mapping_game_pad_4_circle_btns_margin_left_590px
    int pad_key_mapping_game_pad_4_circle_btns_margin_top_62px -> pad_key_mapping_game_pad_4_circle_btns_margin_top_62px
    int pad_key_mapping_game_pad_circle_btn_size_66px -> pad_key_mapping_game_pad_circle_btn_size_66px
    int pad_key_mapping_game_pad_height_614px -> pad_key_mapping_game_pad_height_614px
    int pad_key_mapping_game_pad_l1_height_74px -> pad_key_mapping_game_pad_l1_height_74px
    int pad_key_mapping_game_pad_l1_r1_margin_top_5dp -> pad_key_mapping_game_pad_l1_r1_margin_top_5dp
    int pad_key_mapping_game_pad_l1_r1_placeholder_width_227px -> pad_key_mapping_game_pad_l1_r1_placeholder_width_227px
    int pad_key_mapping_game_pad_l1_width_206px -> pad_key_mapping_game_pad_l1_width_206px
    int pad_key_mapping_game_pad_l2_height_55px -> pad_key_mapping_game_pad_l2_height_55px
    int pad_key_mapping_game_pad_l2_r2_placeholder_width_420px -> pad_key_mapping_game_pad_l2_r2_placeholder_width_420px
    int pad_key_mapping_game_pad_l2_width_95px -> pad_key_mapping_game_pad_l2_width_95px
    int pad_key_mapping_game_pad_margin_78px -> pad_key_mapping_game_pad_margin_78px
    int pad_key_mapping_game_pad_margin_left_156px -> pad_key_mapping_game_pad_margin_left_156px
    int pad_key_mapping_game_pad_margin_right_220px -> pad_key_mapping_game_pad_margin_right_220px
    int pad_key_mapping_game_pad_menu_height_32px -> pad_key_mapping_game_pad_menu_height_32px
    int pad_key_mapping_game_pad_menu_margin_top_128px -> pad_key_mapping_game_pad_menu_margin_top_128px
    int pad_key_mapping_game_pad_menu_placeholdem_18px -> pad_key_mapping_game_pad_menu_placeholdem_18px
    int pad_key_mapping_game_pad_menu_width_67px -> pad_key_mapping_game_pad_menu_width_67px
    int pad_key_mapping_game_pad_wave_button_size_132px -> pad_key_mapping_game_pad_wave_button_size_132px
    int pad_key_mapping_game_pad_wave_buttons_margin_left_556px -> pad_key_mapping_game_pad_wave_buttons_margin_left_556px
    int pad_key_mapping_game_pad_wave_buttons_margin_top_64px -> pad_key_mapping_game_pad_wave_buttons_margin_top_64px
    int pad_key_mapping_game_pad_width_902px -> pad_key_mapping_game_pad_width_902px
    int pad_key_mapping_ganm_pad_name_margin_top_548px -> pad_key_mapping_ganm_pad_name_margin_top_548px
    int pad_key_mapping_ganm_pad_name_width_420px -> pad_key_mapping_ganm_pad_name_width_420px
    int pad_key_mapping_place_holder_3px -> pad_key_mapping_place_holder_3px
    int pad_key_mapping_title_height_91px -> pad_key_mapping_title_height_91px
    int pad_key_mapping_title_margin_top_60px -> pad_key_mapping_title_margin_top_60px
    int pad_key_mapping_title_width_453px -> pad_key_mapping_title_width_453px
    int prompt_dialog_kobutton_default_bg_stroke_width_1px -> prompt_dialog_kobutton_default_bg_stroke_width_1px
    int prompt_dialog_kobutton_height_150px -> prompt_dialog_kobutton_height_150px
    int prompt_dialog_kobutton_width_882px -> prompt_dialog_kobutton_width_882px
    int prompt_dialog_margin_top_228px -> prompt_dialog_margin_top_228px
    int prompt_dialog_qrcode_margin_left_140px -> prompt_dialog_qrcode_margin_left_140px
    int prompt_dialog_qrcode_width_280px -> prompt_dialog_qrcode_width_280px
    int prompt_dialog_qrcode_width_330px -> prompt_dialog_qrcode_width_330px
    int prompt_dialog_title_height_90px -> prompt_dialog_title_height_90px
    int prompt_dialog_title_margin_top_90px -> prompt_dialog_title_margin_top_90px
    int prompt_dialog_title_padding_left_45px -> prompt_dialog_title_padding_left_45px
    int prompt_dialog_title_padding_right_45px -> prompt_dialog_title_padding_right_45px
    int prompt_dialog_tv_margin_bottom_30px -> prompt_dialog_tv_margin_bottom_30px
    int radius10px -> radius10px
    int radius20px -> radius20px
    int radius3px -> radius3px
    int radius5px -> radius5px
    int radius8px -> radius8px
    int rating_points_right_tv_name_padding_4px -> rating_points_right_tv_name_padding_4px
    int rating_points_view_margin_bottom_16px -> rating_points_view_margin_bottom_16px
    int rating_points_view_pg_bar_height_30px -> rating_points_view_pg_bar_height_30px
    int rating_points_view_pg_bar_width_344px -> rating_points_view_pg_bar_width_344px
    int rating_points_view_rating_iv_bg_height_28px -> rating_points_view_rating_iv_bg_height_28px
    int rating_points_view_rating_iv_bg_margin_right_16px -> rating_points_view_rating_iv_bg_margin_right_16px
    int rating_points_view_rating_iv_bg_width_88px -> rating_points_view_rating_iv_bg_width_88px
    int rating_points_view_rating_iv_lv_height_22px -> rating_points_view_rating_iv_lv_height_22px
    int rating_points_view_rating_iv_lv_margin_20dp -> rating_points_view_rating_iv_lv_margin_20dp
    int rating_points_view_rating_iv_lv_width_34px -> rating_points_view_rating_iv_lv_width_34px
    int rating_points_view_tv_name_height_36px -> rating_points_view_tv_name_height_36px
    int recommend_fragment_view_width_60px -> recommend_fragment_view_width_60px
    int recommend_item_long_height_282px -> recommend_item_long_height_282px
    int recommend_item_long_width_652px -> recommend_item_long_width_652px
    int recommend_item_margin_bottom_20px -> recommend_item_margin_bottom_20px
    int recommend_item_margin_bottom_26px -> recommend_item_margin_bottom_26px
    int recommend_item_margin_left_20px -> recommend_item_margin_left_20px
    int recommend_item_margin_right_26px -> recommend_item_margin_right_26px
    int recommend_item_margin_top_26px -> recommend_item_margin_top_26px
    int recommend_item_name_margin_bottom_3px -> recommend_item_name_margin_bottom_3px
    int recommend_item_right_gap_width_36px -> recommend_item_right_gap_width_36px
    int recommend_item_short_long_height_160px -> recommend_item_short_long_height_160px
    int recommend_item_short_long_width_316px -> recommend_item_short_long_width_316px
    int recommend_item_tall_height_462px -> recommend_item_tall_height_462px
    int recommend_item_tall_width_316px -> recommend_item_tall_width_316px
    int search_content_first_textview_padding_5px -> search_content_first_textview_padding_5px
    int search_content_margin_top_178px -> search_content_margin_top_178px
    int search_content_second_line_button_f20px -> search_content_second_line_button_f20px
    int search_content_second_line_button_height_60px -> search_content_second_line_button_height_60px
    int search_content_second_line_button_height_90px -> search_content_second_line_button_height_90px
    int search_content_second_line_button_width_176px -> search_content_second_line_button_width_176px
    int search_content_second_line_button_width_212px -> search_content_second_line_button_width_212px
    int search_everyone_search_item_divider_height_16px -> search_everyone_search_item_divider_height_16px
    int search_everyone_search_item_height_90px -> search_everyone_search_item_height_90px
    int search_everyone_search_item_padding_left_30px -> search_everyone_search_item_padding_left_30px
    int search_everyone_search_listview_margin_top_32px -> search_everyone_search_listview_margin_top_32px
    int search_everyone_search_margin_bottom_44px -> search_everyone_search_margin_bottom_44px
    int search_keybroad_button_bg_radius_20px -> search_keybroad_button_bg_radius_20px
    int search_keybroad_button_bg_troken_width_6px -> search_keybroad_button_bg_troken_width_6px
    int search_keybroad_button_size_110px -> search_keybroad_button_size_110px
    int search_keybroad_margin_top_28px -> search_keybroad_margin_top_28px
    int search_result_container_margin_left_200px -> search_result_container_margin_left_200px
    int search_result_item_content_margin_left_30px -> search_result_item_content_margin_left_30px
    int search_result_item_content_text_margin_top_16px -> search_result_item_content_text_margin_top_16px
    int search_result_item_height_184px -> search_result_item_height_184px
    int search_result_item_imageview_height_120px -> search_result_item_imageview_height_120px
    int search_result_item_imageview_margin_left_24px -> search_result_item_imageview_margin_left_24px
    int search_result_item_imageview_width_100px -> search_result_item_imageview_width_100px
    int search_result_item_tag_size_100px -> search_result_item_tag_size_100px
    int search_result_item_width_662px -> search_result_item_width_662px
    int search_result_no_result_margin_top_32px -> search_result_no_result_margin_top_32px
    int search_result_no_result_underline_margin_top_28px -> search_result_no_result_underline_margin_top_28px
    int search_title_bar_margin_top_56px -> search_title_bar_margin_top_56px
    int setting_about_us_bt_100px -> setting_about_us_bt_100px
